  4950K .......... .......... .......... .......... .......... 87%  292M 0s
  5000K .......... .......... .......... .......... .......... 88%  108M 0s
  5050K .......... .......... .......... .......... .......... 88%  116M 0s
  5100K .......... .......... .......... .......... .......... 89%  186M 0s
  5150K .......... .......... .......... .......... .......... 90% 81.5M 0s
  5200K .......... .......... .......... .......... .......... 91%  272M 0s
  5250K .......... .......... .......... .......... .......... 92%  378M 0s
  5300K .......... .......... .......... .......... .......... 93%  368M 0s
  5350K .......... .......... .......... .......... .......... 94%  187M 0s
  5400K .......... .......... .......... .......... .......... 95%  312M 0s
  5450K .......... .......... .......... .......... .......... 95%  374M 0s
  5500K .......... .......... .......... .......... .......... 96%  103M 0s
  5550K .......... .......... .......... .......... .......... 97%  330M 0s
  5600K .......... .......... .......... .......... .......... 98%  306M 0s
  5650K .......... .......... .......... .......... .......... 99%  385M 0s
  5700K .......... .......... .......... .....                100%  404M=0.08s

2022-04-06 13:57:15 (74.3 MB/s) - ‘dashboard.csv.25’ saved [5873314/5873314]

